0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
0.05269 0.2482 0.5945 1.058 1.593 2.162 2.73 3.278 3.789 4.256 4.676 5.048 5.375 5.659 5.905 6.116 6.297 6.452 6.583 6.694
# WEIGHT AT AGE POINTERS
1
1
1
1
2
2
# Selectivity blocks (blocks within years)
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block #1 Data
0.1 1 0 1
0.1421053 1 0 1
1 -1 0 1
0.2263158 1 0 1
0.2684211 1 0 1
0.3105263 1 0 1
0.3526316 1 0 1
0.3947368 1 0 1
0.4368421 1 0 1
0.4789474 1 0 1
0.5210526 1 0 1
0.5631579 1 0 1
0.6052632 1 0 1
0.6473684 1 0 1
0.6894737 1 0 1
0.7315789 1 0 1
0.7736842 1 0 1
0.8157895 1 0 1
0.8578947 1 0 1
0.9 1 0 1
1.5 2 0 1
0.25 3 0 1
0.75 1 0 1
0.6 1 0 1
13.33 1 0 1
1.1 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
20
# Age range for average F
4 7
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch Data
# Fleet-1 Catch Data
0.004604 0.04823 0.1492 0.1272 0.08535 0.06105 0.0457 0.03059 0.02234 0.01493 0.009927 0.006988 0.005093 0.003525 0.002275 0.001535 0.001115 0.0007437 0.0005353 0.001156 1.051587
0.00434 0.05169 0.1353 0.1244 0.08922 0.05984 0.04281 0.03204 0.02145 0.01566 0.01047 0.00696 0.0049 0.003571 0.002471 0.001595 0.001076 0.0007819 0.0005215 0.001186 1.044609
0.09126 1.073 3.175 2.466 1.907 1.367 0.917 0.6559 0.491 0.3287 0.24 0.1604 0.1067 0.07508 0.05472 0.03787 0.02445 0.01649 0.01198 0.02616 22.67319
0.1779 1.994 5.777 5.026 3.277 2.534 1.817 1.218 0.8716 0.6524 0.4368 0.3189 0.2132 0.1417 0.09976 0.07271 0.05032 0.03248 0.02191 0.05068 42.63091
0.2582 2.955 8.086 6.831 4.98 3.247 2.51 1.8 1.207 0.8635 0.6463 0.4327 0.316 0.2112 0.1404 0.09884 0.07204 0.04985 0.03218 0.07193 59.73782
0.3383 3.817 10.58 8.37 5.913 4.311 2.811 2.173 1.558 1.045 0.7475 0.5595 0.3746 0.2735 0.1828 0.1215 0.08556 0.06236 0.04315 0.09012 73.53001
0.4344 4.685 12.7 10.08 6.662 4.706 3.431 2.237 1.729 1.24 0.8317 0.595 0.4453 0.2981 0.2177 0.1455 0.09674 0.0681 0.04963 0.1061 83.94949
0.4841 5.767 14.81 11.41 7.55 4.988 3.524 2.569 1.675 1.295 0.9284 0.6227 0.4455 0.3334 0.2232 0.163 0.109 0.07243 0.05099 0.1166 91.39485
0.5537 6.237 17.55 12.7 8.135 5.384 3.557 2.513 1.832 1.194 0.9234 0.6621 0.4441 0.3177 0.2378 0.1592 0.1162 0.0777 0.05165 0.1195 96.61373
0.6432 6.976 18.4 14.47 8.69 5.566 3.684 2.434 1.719 1.253 0.8172 0.6318 0.453 0.3038 0.2174 0.1627 0.1089 0.07953 0.05316 0.1171 99.54843
0.6724 7.959 20.06 14.65 9.542 5.732 3.671 2.43 1.605 1.134 0.8268 0.5391 0.4168 0.2988 0.2004 0.1434 0.1073 0.07185 0.05246 0.1123 100.7397
0.788 8.201 22.37 15.47 9.347 6.088 3.657 2.342 1.55 1.024 0.7236 0.5275 0.3439 0.2659 0.1906 0.1279 0.09147 0.06847 0.04584 0.1051 101.0174
0.8163 9.495 22.58 16.76 9.568 5.781 3.765 2.262 1.449 0.959 0.6335 0.4476 0.3263 0.2127 0.1645 0.1179 0.07909 0.05658 0.04235 0.09338 100.1996
0.8853 9.734 25.66 16.46 10.07 5.748 3.473 2.262 1.359 0.8703 0.576 0.3805 0.2688 0.196 0.1278 0.09879 0.07083 0.04751 0.03399 0.08153 99.39927
0.978 10.46 25.86 18.23 9.616 5.881 3.357 2.029 1.321 0.7938 0.5084 0.3365 0.2223 0.157 0.1145 0.07465 0.05771 0.04138 0.02775 0.06748 98.09789
1.073 11.46 27.34 17.91 10.36 5.468 3.344 1.909 1.153 0.7513 0.4513 0.2891 0.1913 0.1264 0.0893 0.0651 0.04245 0.03281 0.02353 0.05415 96.61672
1.131 12.48 29.5 18.49 9.923 5.742 3.029 1.852 1.058 0.639 0.4162 0.25 0.1601 0.106 0.07002 0.04947 0.03606 0.02351 0.01818 0.04303 95.71826
1.144 13.07 31.65 19.48 9.983 5.359 3.101 1.636 1 0.5711 0.3451 0.2248 0.135 0.08648 0.05724 0.03781 0.02671 0.01947 0.0127 0.03306 95.3987
1.242 13.14 32.68 20.43 10.26 5.259 2.823 1.633 0.8617 0.5269 0.3008 0.1818 0.1184 0.07112 0.04555 0.03015 0.01992 0.01407 0.01026 0.0241 94.91295
1.29 14.18 32.41 20.62 10.5 5.275 2.703 1.451 0.8395 0.4429 0.2708 0.1546 0.09343 0.06085 0.03656 0.02341 0.0155 0.01024 0.007233 0.01766 93.5854
1.38 14.66 34.52 20 10.35 5.268 2.647 1.356 0.7279 0.4212 0.2222 0.1359 0.07759 0.04688 0.03053 0.01834 0.01175 0.007776 0.005137 0.01249 92.43375
1.28 14.85 33.72 19.99 9.398 4.861 2.475 1.244 0.6372 0.342 0.1979 0.1044 0.06385 0.03645 0.02202 0.01434 0.008618 0.005519 0.003653 0.008282 87.5231
1.235 13.78 34.17 19.52 9.392 4.415 2.284 1.163 0.5843 0.2994 0.1607 0.09298 0.04905 0.03 0.01713 0.01035 0.00674 0.004049 0.002593 0.005608 84.43581
1.158 13.3 31.71 19.79 9.172 4.412 2.074 1.073 0.5463 0.2745 0.1406 0.07549 0.04368 0.02305 0.01409 0.008046 0.004862 0.003166 0.001902 0.003853 81.34425
1.093 12.47 30.59 18.36 9.296 4.309 2.073 0.9746 0.5041 0.2567 0.129 0.06608 0.03547 0.02052 0.01083 0.006621 0.00378 0.002284 0.001488 0.002704 78.15887
1.088 11.77 28.69 17.72 8.626 4.367 2.025 0.974 0.4579 0.2368 0.1206 0.06059 0.03105 0.01666 0.009642 0.005087 0.003111 0.001776 0.001073 0.001969 74.6994
1.093 11.71 27.07 16.61 8.323 4.053 2.052 0.9512 0.4576 0.2151 0.1113 0.05666 0.02847 0.01459 0.007829 0.00453 0.00239 0.001462 0.0008345 0.001429 71.17646
1.09 11.77 26.94 15.68 7.804 3.91 1.904 0.964 0.4469 0.215 0.1011 0.05228 0.02662 0.01337 0.006853 0.003678 0.002128 0.001123 0.0006867 0.001064 68.48611
1.112 11.74 27.08 15.6 7.365 3.666 1.837 0.8946 0.4529 0.21 0.101 0.04749 0.02456 0.01251 0.006284 0.00322 0.001728 0.001 0.0005276 0.0008224 66.78988
1.031 11.97 27.01 15.68 7.328 3.46 1.723 0.8632 0.4203 0.2128 0.09865 0.04746 0.02231 0.01154 0.005876 0.002952 0.001513 0.0008119 0.0004698 0.0006342 65.81868
1.009 11.1 27.54 15.64 7.367 3.443 1.626 0.8093 0.4055 0.1975 0.09997 0.04635 0.0223 0.01048 0.005422 0.002761 0.001387 0.0007107 0.0003815 0.0005187 65.32491
1.027 10.86 25.53 15.95 7.348 3.461 1.618 0.7638 0.3802 0.1905 0.09277 0.04697 0.02177 0.01047 0.004925 0.002547 0.001297 0.0006517 0.0003339 0.0004229 64.07174
1.052 11.06 24.98 14.78 7.493 3.452 1.626 0.76 0.3588 0.1786 0.08951 0.04359 0.02207 0.01023 0.004921 0.002314 0.001197 0.0006094 0.0003062 0.0003556 62.612
1.032 11.32 25.44 14.46 6.946 3.521 1.622 0.764 0.3571 0.1686 0.08393 0.04206 0.02048 0.01037 0.004806 0.002312 0.001087 0.0005623 0.0002863 0.0003109 61.7977
1.015 11.11 26.04 14.73 6.796 3.263 1.654 0.762 0.359 0.1678 0.07921 0.03943 0.01976 0.009621 0.004871 0.002258 0.001086 0.0005107 0.0002642 0.0002806 61.63081
0.9927 10.93 25.56 15.08 6.921 3.193 1.533 0.7771 0.358 0.1686 0.07881 0.03721 0.01853 0.009283 0.00452 0.002289 0.001061 0.0005104 0.00024 0.0002559 61.4125
0.9307 10.69 25.14 14.8 7.085 3.252 1.5 0.7203 0.3651 0.1682 0.07924 0.03703 0.01748 0.008704 0.004361 0.002124 0.001075 0.0004985 0.0002398 0.000233 60.93155
0.9635 10.02 24.59 14.56 6.954 3.329 1.528 0.7047 0.3384 0.1715 0.07902 0.03723 0.0174 0.008214 0.004089 0.002049 0.0009978 0.0005052 0.0002342 0.0002221 60.07623
0.9797 10.37 23.05 14.24 6.839 3.267 1.564 0.7178 0.3311 0.159 0.08059 0.03713 0.01749 0.008173 0.003859 0.001921 0.0009627 0.0004688 0.0002373 0.0002144 58.65744
0.9349 10.55 23.86 13.35 6.689 3.213 1.535 0.7348 0.3372 0.1556 0.0747 0.03786 0.01744 0.008217 0.00384 0.001813 0.0009026 0.0004523 0.0002202 0.0002122 57.84392
0.9218 9.747 23.58 13.44 6.1 3.057 1.468 0.7015 0.3358 0.1541 0.07109 0.03414 0.0173 0.007971 0.003755 0.001755 0.0008287 0.0004125 0.0002067 0.0001976 55.95381
0.8662 9.611 21.91 13.43 6.217 2.822 1.414 0.6792 0.3245 0.1553 0.07128 0.03288 0.01579 0.008004 0.003687 0.001737 0.0008117 0.0003833 0.0001908 0.000187 54.31943
0.8626 9.033 21.72 12.61 6.285 2.91 1.321 0.6619 0.3179 0.1519 0.07271 0.03337 0.01539 0.007392 0.003747 0.001726 0.0008131 0.00038 0.0001794 0.0001769 53.14745
0.8648 8.996 20.51 12.63 5.973 2.978 1.379 0.6257 0.3135 0.1506 0.07196 0.03444 0.01581 0.007292 0.003502 0.001775 0.0008177 0.0003852 0.00018 0.0001688 52.11012
0.9369 9.019 20.53 12.06 6.055 2.863 1.427 0.6608 0.2999 0.1503 0.07219 0.03449 0.01651 0.007577 0.003495 0.001679 0.0008508 0.0003919 0.0001846 0.0001672 51.61009
0.9624 9.769 20.69 12.2 5.848 2.936 1.388 0.6921 0.3205 0.1454 0.07288 0.03501 0.01673 0.008007 0.003675 0.001695 0.000814 0.0004126 0.0001901 0.0001706 51.93282
0.9596 10.03 22.51 12.42 5.984 2.869 1.44 0.6811 0.3396 0.1572 0.07135 0.03575 0.01718 0.008206 0.003928 0.001803 0.0008316 0.0003993 0.0002024 0.000177 53.61492
0.9605 9.998 23.23 13.65 6.161 2.969 1.424 0.7148 0.338 0.1685 0.07801 0.03541 0.01774 0.008523 0.004072 0.001949 0.0008945 0.0004126 0.0001982 0.0001882 55.97988
0.9838 10 23.25 14.23 6.85 3.091 1.49 0.7144 0.3587 0.1696 0.08455 0.03915 0.01777 0.008903 0.004277 0.002043 0.000978 0.0004489 0.0002071 0.0001939 58.28488
1.023 10.24 23.36 14.38 7.218 3.476 1.568 0.7559 0.3624 0.182 0.08605 0.0429 0.01986 0.009014 0.004517 0.00217 0.001037 0.0004962 0.0002277 0.0002034 60.44584
1.021 10.64 24.01 14.59 7.376 3.702 1.783 0.8044 0.3877 0.1859 0.09333 0.04413 0.022 0.01019 0.004623 0.002317 0.001113 0.0005317 0.0002545 0.0002211 62.81326
0.9053 10.6 25.04 15.13 7.561 3.823 1.919 0.9239 0.417 0.201 0.09635 0.04838 0.02287 0.0114 0.00528 0.002396 0.001201 0.0005768 0.0002756 0.0002465 65.5281
0.8679 9.383 25.05 15.93 7.924 3.96 2.002 1.005 0.4838 0.2183 0.1052 0.05046 0.02533 0.01198 0.005972 0.002765 0.001255 0.0006288 0.0003021 0.0002734 67.8458
0.9302 8.978 22.24 16.07 8.424 4.191 2.094 1.059 0.5314 0.2559 0.1155 0.05566 0.02669 0.0134 0.006335 0.003158 0.001462 0.0006637 0.0003326 0.0003044 68.38685
0.8442 9.6 21.34 14.39 8.583 4.498 2.238 1.118 0.5654 0.2837 0.1366 0.06166 0.02972 0.01425 0.007154 0.003383 0.001686 0.0007808 0.0003544 0.0003401 68.1337
0.768 8.688 22.87 13.92 7.753 4.624 2.423 1.206 0.6024 0.3046 0.1529 0.07361 0.03322 0.01601 0.007676 0.003854 0.001822 0.0009085 0.0004207 0.0003741 68.46216
0.7766 7.877 20.74 15.02 7.561 4.212 2.512 1.316 0.655 0.3273 0.1655 0.08305 0.03999 0.01805 0.008698 0.00417 0.002094 0.0009901 0.0004936 0.0004318 68.02727
0.7585 7.931 18.82 13.71 8.224 4.139 2.306 1.375 0.7207 0.3586 0.1792 0.09059 0.04546 0.02189 0.00988 0.004762 0.002283 0.001146 0.000542 0.0005066 66.59068
0.7639 7.706 18.95 12.51 7.554 4.533 2.281 1.271 0.7579 0.3972 0.1976 0.09874 0.04993 0.02506 0.01207 0.005445 0.002624 0.001258 0.0006318 0.0005779 65.21358
# Discards at age by fleet
# Fleet-1 Discards Data
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# Release proportion at age by fleet
# Fleet-1 Release Data
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
